-	shop	能量碎片回收	-1,no,501:-1

vdistrict1,53,24,6	script	迷惘的思念	10172,{

	//附魔狀態
	if(@abd == 18979) goto Killed_netx;
	if(@abd == 18980) goto Killed_netx;
	if(@abd == 18981) goto Killed_netx;
	if(@abd == 18982) goto Killed_netx;
	if(@abd == 18983) goto Killed_netx;
	if(@abd == 18984) goto Killed_netx;
	mes "[迷惘的思念]";
	mes "你這個裝備無法重置哦!";
	close;

Killed_netx:
	mes "[迷惘的思念]";
	mes "你想要重置這頭盔上的附魔?";
	mes "重置材料：10個邪念碎片";
	next;
	switch(select("取消:重置頭盔的附魔^009933(消耗邪念碎片x10)^000000")){
	case 1:
	close;
	case 2:
	callfunc "fumoKilledA4",22687,0,rand(1,100);
	}

case 5:
	close;
	}
end;


OnSellItem:
	disable_items;
	for ( .@i = 0; .@i < getarraysize(@sold_idx); .@i++ ){
	.@item_id = getinventoryinfo(@sold_idx[.@i],0);
	.@item_type = getiteminfo(.@item_id,ITEMINFO_TYPE);
	
	
	
		if ( inarray(.lhz_w_1,.@item_id) > -1 && .@item_type == 5)
		{
				.@Recycleidx_1[getarraysize(.@Recycleidx_1)] = @sold_idx[.@i];
				.@Recyclequantity_1[getarraysize(.@Recyclequantity_1)] = @sold_quantity[.@i];

		}		
		else if ( inarray(.lhz_w_2,.@item_id) > -1 && .@item_type == 5)
		{

				.@Recycleidx_2[getarraysize(.@Recycleidx_2)] = @sold_idx[.@i];
				.@Recyclequantity_2[getarraysize(.@Recyclequantity_2)] = @sold_quantity[.@i];

		}
		else if ( inarray(.lhz_w_3,.@item_id) > -1 && .@item_type == 5)
		{

				.@Recycleidx_3[getarraysize(.@Recycleidx_3)] = @sold_idx[.@i];
				.@Recyclequantity_3[getarraysize(.@Recyclequantity_3)] = @sold_quantity[.@i];

		}		
		
	}

	if ( !getarraysize(.@Recycleidx_1) && !getarraysize(.@Recycleidx_2) &&  !getarraysize(.@Recycleidx_3)  )
	{
		mes "尚未找到可以被回收的能量碎片.";
		end;
	}

	for ( .@i = 0; .@i < getarraysize(.@Recycleidx_1); .@i++ ){

		delinventory .@Recycleidx_1[.@i],.@Recyclequantity_1[.@i];

		getitem .item_1_coin,rand(1,3);
		}

	for ( .@i = 0; .@i < getarraysize(.@Recycleidx_2); .@i++ ){
	
		delinventory .@Recycleidx_2[.@i],.@Recyclequantity_2[.@i];
		
		getitem .item_2_coin,.@Recyclequantity_2[.@i];	
		}

	for ( .@i = 0; .@i < getarraysize(.@Recycleidx_3); .@i++ ){
	
		delinventory .@Recycleidx_3[.@i],.@Recyclequantity_3[.@i];		
		
		getitem .item_3_coin,.@Recyclequantity_3[.@i];
		
		}

	specialeffect2 98;
	end;

OnInit:
	waitingroom "戰死者之墓頭具",0;
	.item_1_coin = 6820;	//能量碎片ID
	.item_1_coin_co = 3;	//能量碎片數量

	//普通卡
	setarray .lhz_w_1,1830,13421,13431,13046,13047,13061,13069,13070,16000,16001,16010,16017,1189,1196,2004,2005,1490,1311,1392,1393,1930,1984,1985,1584,1284,1285,1290,1291,1646,1647,1654,1659,1433,1435,1745,18103,18109,18110,18111;
	end;
}


//-------------------------- 第一階段附魔

function	script	fumoKilledA1	{

	if(countitem(getarg(0))<10){
	mes "[迷惘的思念]";
	mes "你身上沒有咒怨碎片";
	close;
	}
	mes "[迷惘的思念]";
	mes "第一階段附魔成功!";
	delitem getarg(0),10;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,@Killed_Slots2,@Killed_Slots3,$@Killed_ing1[$@Killed1];
	close;
}

//-------------------------- 第二階段附魔

function	script	fumoKilledA2	{

	if(countitem(getarg(0))<10){
	mes "[迷惘的思念]";
	mes"你身上沒有咒怨碎片";
	close;
	}
	mes "[迷惘的思念]";
	mes "第二階段附魔成功!";
	delitem getarg(0),10;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,@Killed_Slots2,$@Killed_ing1[$@Killed1],@Killed_Slots4;
	close;
}


//-------------------------- 第三階段附魔

function	script	fumoKilledA3	{

	if(countitem(getarg(0))<10){
	mes "[迷惘的思念]";
	mes "你身上沒有咒怨碎片";
	close;
	}
	mes "[迷惘的思念]";
	mes "第三階段附魔成功!";
	delitem getarg(0),10;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,$@Killed_ing2[$@Killed2],@Killed_Slots3,@Killed_Slots4;

	if($@Killed_ing2[$@Killed2] == 29061) {
	mapannounce "map03","[迷惘的思念] 恭喜玩家 "+strcharinfo(0)+" 成功附魔到「霸氣Lv1」",15;
	close;
	}
	else if($@Killed_ing2[$@Killed2] == 29071) {
	mapannounce "map03","[迷惘的思念] 恭喜玩家 "+strcharinfo(0)+" 成功附魔到「魔精Lv1」",15;
	close;
	}
	else if($@Killed_ing2[$@Killed2] == 29081) {
	mapannounce "map03","[迷惘的思念] 恭喜玩家 "+strcharinfo(0)+" 成功附魔到「預見Lv1」",15;
	close;
	}
	else if($@Killed_ing2[$@Killed2] == 29091) {
	mapannounce "map03","[迷惘的思念] 恭喜玩家 "+strcharinfo(0)+" 成功附魔到「仙弓Lv1」",15;
	close;
	}
	else if($@Killed_ing2[$@Killed2] == 29101) {
	mapannounce "map03","[迷惘的思念] 恭喜玩家 "+strcharinfo(0)+" 成功附魔到「金剛Lv1」",15;
	close;
	}
	else if($@Killed_ing2[$@Killed2] == 29111) {
	mapannounce "map03","[迷惘的思念] 恭喜玩家 "+strcharinfo(0)+" 成功附魔到「博愛Lv1」",15;
	close;
	}
	else {
	mapannounce "map03","[迷惘的思念] 恭喜玩家 "+strcharinfo(0)+" 成功附魔到「不屈Lv1」",15;
	close;
	}


	close;
}


//-------------------------- 重置附魔

function	script	fumoKilledA4	{

	if(countitem(getarg(0))<10){
	mes "[迷惘的思念]";
	mes "你身上沒有咒怨碎片";
	close;
	}
	mes "[迷惘的思念]";
	mes "成功重置了這個頭盔上的附魔!";
	delitem getarg(0),10;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,0,0,0;
	close;
}


