vdistrict1,65,20,4	script	TEMPORAL001	562,{

	//附魔機率
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,4876,@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}


function	script	fumoPowE13	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,4877,@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}



function	script	fumoPowE14	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,4878,@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}



function	script	fumoPowE15	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,4879,@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}


function	script	fumoPowE16	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,4880,@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}



//-------------------------- 升級階段
function	script	fumoPowE2	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,rand(4875,4880),@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}

function	script	fumoPowE3	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,rand(4875,4880),@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}

function	script	fumoPowE4	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,rand(4875,4880),@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}

function	script	fumoPowE5	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,rand(4875,4880),@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}

function	script	fumoPowE6	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,rand(4875,4880),@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}


//-------------------------- 重置附魔
function	script	fumoPowDel1	{
	if(@Pow_Slots4 == 0){
	mes "[TEMPORAL001]";
	mes "這個裝備不需要重置";
	close;
	}
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "超時空魔力碎片不足"+getarg(1)+"";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(4)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "重置附魔失敗了, 裝備消失";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,0,0,0;
	mes "[TEMPORAL001]";
	mes "重置附魔成功了!";
	close;
}

function	script	fumoPowDel2	{
	if(@Pow_Slots4 == 0){
	mes "[TEMPORAL001]";
	mes "這個裝備不需要重置";
	close;
	}
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "強力精華球不足"+getarg(1)+"";
	close;
	}

	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,0,0,0;
	mes "[TEMPORAL001]";
	mes "重置附魔成功了!";
	close;
}

